
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 7675 done.
[scoring] INFO: Conformation 7676 done.
[scoring] INFO: Conformation 7677 done.
[scoring] INFO: Conformation 7678 done.
[scoring] INFO: Conformation 7679 done.
[scoring] INFO: Conformation 7680 done.
[scoring] INFO: Conformation 7681 done.
[scoring] INFO: Conformation 7682 done.
[scoring] INFO: Conformation 7683 done.
[scoring] INFO: Conformation 7684 done.
[scoring] INFO: Conformation 7685 done.
[scoring] INFO: Conformation 7686 done.
[scoring] INFO: Conformation 7687 done.
[scoring] INFO: Conformation 7688 done.
[scoring] INFO: Conformation 7689 done.
[scoring] INFO: Conformation 7690 done.
[scoring] INFO: Conformation 7691 done.
[scoring] INFO: Conformation 7692 done.
[scoring] INFO: Conformation 7693 done.
[scoring] INFO: Conformation 7694 done.
[scoring] INFO: Conformation 7695 done.
[scoring] INFO: Conformation 7696 done.
[scoring] INFO: Conformation 7697 done.
[scoring] INFO: Conformation 7698 done.
[scoring] INFO: Conformation 7699 done.
[scoring] INFO: Conformation 7700 done.
[scoring] INFO: Conformation 7701 done.
[scoring] INFO: Conformation 7702 done.
[scoring] INFO: Conformation 7703 done.
[scoring] INFO: Conformation 7704 done.
[scoring] INFO: Conformation 7705 done.
[scoring] INFO: Conformation 7706 done.
[scoring] INFO: Conformation 7707 done.
[scoring] INFO: Conformation 7708 done.
[scoring] INFO: Conformation 7709 done.
[scoring] INFO: Conformation 7710 done.
[scoring] INFO: Conformation 7711 done.
[scoring] INFO: Conformation 7712 done.
[scoring] INFO: Conformation 7713 done.
[scoring] INFO: Conformation 7714 done.
[scoring] INFO: Conformation 7715 done.
[scoring] INFO: Conformation 7716 done.
[scoring] INFO: Conformation 7717 done.
[scoring] INFO: Conformation 7718 done.
[scoring] INFO: Conformation 7719 done.
[scoring] INFO: Conformation 7720 done.
[scoring] INFO: Conformation 7721 done.
[scoring] INFO: Conformation 7722 done.
[scoring] INFO: Conformation 7723 done.
[scoring] INFO: Conformation 7724 done.
[scoring] INFO: Conformation 7725 done.
[scoring] INFO: Conformation 7726 done.
[scoring] INFO: Conformation 7727 done.
[scoring] INFO: Conformation 7728 done.
[scoring] INFO: Conformation 7729 done.
[scoring] INFO: Conformation 7730 done.
[scoring] INFO: Conformation 7731 done.
[scoring] INFO: Conformation 7732 done.
[scoring] INFO: Conformation 7733 done.
[scoring] INFO: Conformation 7734 done.
[scoring] INFO: Conformation 7735 done.
[scoring] INFO: Conformation 7736 done.
[scoring] INFO: Conformation 7737 done.
[scoring] INFO: Conformation 7738 done.
[scoring] INFO: Conformation 7739 done.
[scoring] INFO: Conformation 7740 done.
[scoring] INFO: Conformation 7741 done.
[scoring] INFO: Conformation 7742 done.
[scoring] INFO: Conformation 7743 done.
[scoring] INFO: Conformation 7744 done.
[scoring] INFO: Conformation 7745 done.
[scoring] INFO: Conformation 7746 done.
[scoring] INFO: Conformation 7747 done.
[scoring] INFO: Conformation 7748 done.
[scoring] INFO: Conformation 7749 done.
[scoring] INFO: Conformation 7750 done.
[scoring] INFO: Conformation 7751 done.
[scoring] INFO: Conformation 7752 done.
[scoring] INFO: Conformation 7753 done.
[scoring] INFO: Conformation 7754 done.
[scoring] INFO: Conformation 7755 done.
[scoring] INFO: Conformation 7756 done.
[scoring] INFO: Conformation 7757 done.
[scoring] INFO: Conformation 7758 done.
[scoring] INFO: Conformation 7759 done.
[scoring] INFO: Conformation 7760 done.
[scoring] INFO: Conformation 7761 done.
[scoring] INFO: Conformation 7762 done.
[scoring] INFO: Conformation 7763 done.
[scoring] INFO: Conformation 7764 done.
[scoring] INFO: Conformation 7765 done.
[scoring] INFO: Conformation 7766 done.
[scoring] INFO: Conformation 7767 done.
[scoring] INFO: Conformation 7768 done.
[scoring] INFO: Conformation 7769 done.
[scoring] INFO: Conformation 7770 done.
[scoring] INFO: Conformation 7771 done.
[scoring] INFO: Conformation 7772 done.
[scoring] INFO: Conformation 7773 done.
[scoring] INFO: Conformation 7774 done.
[scoring] INFO: Conformation 7775 done.
[scoring] INFO: Conformation 7776 done.
[scoring] INFO: Conformation 7777 done.
[scoring] INFO: Conformation 7778 done.
[scoring] INFO: Conformation 7779 done.
[scoring] INFO: Conformation 7780 done.
[scoring] INFO: Conformation 7781 done.
[scoring] INFO: Conformation 7782 done.
[scoring] INFO: Conformation 7783 done.
[scoring] INFO: Conformation 7784 done.
[scoring] INFO: Conformation 7785 done.
[scoring] INFO: Conformation 7786 done.
[scoring] INFO: Conformation 7787 done.
[scoring] INFO: Conformation 7788 done.
[scoring] INFO: Conformation 7789 done.
[scoring] INFO: Conformation 7790 done.
[scoring] INFO: Conformation 7791 done.
[scoring] INFO: Conformation 7792 done.
[scoring] INFO: Conformation 7793 done.
[scoring] INFO: Conformation 7794 done.
[scoring] INFO: Conformation 7795 done.
[scoring] INFO: Conformation 7796 done.
[scoring] INFO: Conformation 7797 done.
[scoring] INFO: Conformation 7798 done.
[scoring] INFO: Conformation 7799 done.
[scoring] INFO: Conformation 7800 done.
[scoring] INFO: Conformation 7801 done.
[scoring] INFO: Conformation 7802 done.
[scoring] INFO: Conformation 7803 done.
[scoring] INFO: Conformation 7804 done.
[scoring] INFO: Conformation 7805 done.
[scoring] INFO: Conformation 7806 done.
[scoring] INFO: Conformation 7807 done.
[scoring] INFO: Conformation 7808 done.
[scoring] INFO: Conformation 7809 done.
[scoring] INFO: Conformation 7810 done.
[scoring] INFO: Conformation 7811 done.
[scoring] INFO: Conformation 7812 done.
[scoring] INFO: Conformation 7813 done.
[scoring] INFO: Conformation 7814 done.
[scoring] INFO: Conformation 7815 done.
[scoring] INFO: Conformation 7816 done.
[scoring] INFO: Conformation 7817 done.
[scoring] INFO: Conformation 7818 done.
[scoring] INFO: Conformation 7819 done.
[scoring] INFO: Conformation 7820 done.
[scoring] INFO: Conformation 7821 done.
[scoring] INFO: Conformation 7822 done.
[scoring] INFO: Conformation 7823 done.
[scoring] INFO: Conformation 7824 done.
[scoring] INFO: Conformation 7825 done.
[scoring] INFO: Conformation 7826 done.
[scoring] INFO: Conformation 7827 done.
[scoring] INFO: Conformation 7828 done.
[scoring] INFO: Conformation 7829 done.
[scoring] INFO: Conformation 7830 done.
[scoring] INFO: Conformation 7831 done.
[scoring] INFO: Conformation 7832 done.
[scoring] INFO: Conformation 7833 done.
[scoring] INFO: Conformation 7834 done.
[scoring] INFO: Conformation 7835 done.
[scoring] INFO: Conformation 7836 done.
[scoring] INFO: Conformation 7837 done.
[scoring] INFO: Conformation 7838 done.
[scoring] INFO: Conformation 7839 done.
[scoring] INFO: Conformation 7840 done.
[scoring] INFO: Conformation 7841 done.
[scoring] INFO: Conformation 7842 done.
[scoring] INFO: Conformation 7843 done.
[scoring] INFO: Conformation 7844 done.
[scoring] INFO: Conformation 7845 done.
[scoring] INFO: Conformation 7846 done.
[scoring] INFO: Conformation 7847 done.
[scoring] INFO: Conformation 7848 done.
[scoring] INFO: Conformation 7849 done.
[scoring] INFO: Conformation 7850 done.
[scoring] INFO: Conformation 7851 done.
[scoring] INFO: Conformation 7852 done.
[scoring] INFO: Conformation 7853 done.
[scoring] INFO: Conformation 7854 done.
[scoring] INFO: Conformation 7855 done.
[scoring] INFO: Conformation 7856 done.
[scoring] INFO: Conformation 7857 done.
[scoring] INFO: Conformation 7858 done.
[scoring] INFO: Conformation 7859 done.
[scoring] INFO: Conformation 7860 done.
[scoring] INFO: Conformation 7861 done.
[scoring] INFO: Conformation 7862 done.
[scoring] INFO: Conformation 7863 done.
[scoring] INFO: Conformation 7864 done.
[scoring] INFO: Conformation 7865 done.
[scoring] INFO: Conformation 7866 done.
[scoring] INFO: Conformation 7867 done.
[scoring] INFO: Conformation 7868 done.
[scoring] INFO: Conformation 7869 done.
[scoring] INFO: Conformation 7870 done.
[scoring] INFO: Conformation 7871 done.
[scoring] INFO: Conformation 7872 done.
[scoring] INFO: Conformation 7873 done.
[scoring] INFO: Conformation 7874 done.
[scoring] INFO: Conformation 7875 done.
[scoring] INFO: Conformation 7876 done.
[scoring] INFO: Conformation 7877 done.
[scoring] INFO: Conformation 7878 done.
[scoring] INFO: Conformation 7879 done.
[scoring] INFO: Conformation 7880 done.
[scoring] INFO: Conformation 7881 done.
[scoring] INFO: Conformation 7882 done.
[scoring] INFO: Conformation 7883 done.
[scoring] INFO: Conformation 7884 done.
[scoring] INFO: Conformation 7885 done.
[scoring] INFO: Conformation 7886 done.
[scoring] INFO: Conformation 7887 done.
[scoring] INFO: Conformation 7888 done.
[scoring] INFO: Conformation 7889 done.
[scoring] INFO: Conformation 7890 done.
[scoring] INFO: Conformation 7891 done.
[scoring] INFO: Conformation 7892 done.
[scoring] INFO: Conformation 7893 done.
[scoring] INFO: Conformation 7894 done.
[scoring] INFO: Conformation 7895 done.
[scoring] INFO: Conformation 7896 done.
[scoring] INFO: Conformation 7897 done.
[scoring] INFO: Conformation 7898 done.
[scoring] INFO: Conformation 7899 done.
[scoring] INFO: Conformation 7900 done.
[scoring] INFO: Conformation 7901 done.
[scoring] INFO: Conformation 7902 done.
[scoring] INFO: Conformation 7903 done.
[scoring] INFO: Conformation 7904 done.
[scoring] INFO: Conformation 7905 done.
[scoring] INFO: Conformation 7906 done.
[scoring] INFO: Conformation 7907 done.
[scoring] INFO: Conformation 7908 done.
[scoring] INFO: Conformation 7909 done.
[scoring] INFO: Conformation 7910 done.
[scoring] INFO: Conformation 7911 done.
[scoring] INFO: Conformation 7912 done.
[scoring] INFO: Conformation 7913 done.
[scoring] INFO: Conformation 7914 done.
[scoring] INFO: Conformation 7915 done.
[scoring] INFO: Conformation 7916 done.
[scoring] INFO: Conformation 7917 done.
[scoring] INFO: Conformation 7918 done.
[scoring] INFO: Conformation 7919 done.
[scoring] INFO: Conformation 7920 done.
[scoring] INFO: Conformation 7921 done.
[scoring] INFO: Conformation 7922 done.
[scoring] INFO: Conformation 7923 done.
[scoring] INFO: Conformation 7924 done.
[scoring] INFO: Conformation 7925 done.
[scoring] INFO: Conformation 7926 done.
[scoring] INFO: Conformation 7927 done.
[scoring] INFO: Conformation 7928 done.
[scoring] INFO: Conformation 7929 done.
[scoring] INFO: Conformation 7930 done.
[scoring] INFO: Conformation 7931 done.
[scoring] INFO: Conformation 7932 done.
[scoring] INFO: Conformation 7933 done.
[scoring] INFO: Conformation 7934 done.
[scoring] INFO: Conformation 7935 done.
[scoring] INFO: Conformation 7936 done.
[scoring] INFO: Conformation 7937 done.
[scoring] INFO: Conformation 7938 done.
[scoring] INFO: Conformation 7939 done.
[scoring] INFO: Conformation 7940 done.
[scoring] INFO: Conformation 7941 done.
[scoring] INFO: Conformation 7942 done.
[scoring] INFO: Conformation 7943 done.
[scoring] INFO: Conformation 7944 done.
[scoring] INFO: Conformation 7945 done.
[scoring] INFO: Conformation 7946 done.
[scoring] INFO: Conformation 7947 done.
[scoring] INFO: Conformation 7948 done.
[scoring] INFO: Conformation 7949 done.
[scoring] INFO: Conformation 7950 done.
[scoring] INFO: Conformation 7951 done.
[scoring] INFO: Conformation 7952 done.
[scoring] INFO: Conformation 7953 done.
[scoring] INFO: Conformation 7954 done.
[scoring] INFO: Conformation 7955 done.
[scoring] INFO: Conformation 7956 done.
[scoring] INFO: Conformation 7957 done.
[scoring] INFO: Conformation 7958 done.
[scoring] INFO: Conformation 7959 done.
[scoring] INFO: Conformation 7960 done.
[scoring] INFO: Conformation 7961 done.
[scoring] INFO: Conformation 7962 done.
[scoring] INFO: Conformation 7963 done.
[scoring] INFO: Conformation 7964 done.
[scoring] INFO: Conformation 7965 done.
[scoring] INFO: Conformation 7966 done.
[scoring] INFO: Conformation 7967 done.
[scoring] INFO: Conformation 7968 done.
[scoring] INFO: Conformation 7969 done.
[scoring] INFO: Conformation 7970 done.
[scoring] INFO: Conformation 7971 done.
[scoring] INFO: Conformation 7972 done.
[scoring] INFO: Conformation 7973 done.
[scoring] INFO: Conformation 7974 done.
[scoring] INFO: Conformation 7975 done.
[scoring] INFO: Conformation 7976 done.
[scoring] INFO: Conformation 7977 done.
[scoring] INFO: Conformation 7978 done.
[scoring] INFO: Conformation 7979 done.
[scoring] INFO: Conformation 7980 done.
[scoring] INFO: Conformation 7981 done.
[scoring] INFO: Conformation 7982 done.
[scoring] INFO: Conformation 7983 done.
[scoring] INFO: Conformation 7984 done.
[scoring] INFO: Conformation 7985 done.
[scoring] INFO: Conformation 7986 done.
[scoring] INFO: Conformation 7987 done.
[scoring] INFO: Conformation 7988 done.
[scoring] INFO: Conformation 7989 done.
[scoring] INFO: Conformation 7990 done.
[scoring] INFO: Conformation 7991 done.
[scoring] INFO: Conformation 7992 done.
[scoring] INFO: Conformation 7993 done.
[scoring] INFO: Conformation 7994 done.
[scoring] INFO: Conformation 7995 done.
[scoring] INFO: Conformation 7996 done.
[scoring] INFO: Conformation 7997 done.
[scoring] INFO: Conformation 7998 done.
[scoring] INFO: Conformation 7999 done.
[scoring] INFO: Conformation 8000 done.
[scoring] INFO: Conformation 8001 done.
[scoring] INFO: Conformation 8002 done.
[scoring] INFO: Conformation 8003 done.
[scoring] INFO: Conformation 8004 done.
[scoring] INFO: Conformation 8005 done.
[scoring] INFO: Conformation 8006 done.
[scoring] INFO: Conformation 8007 done.
[scoring] INFO: Conformation 8008 done.
[scoring] INFO: Conformation 8009 done.
[scoring] INFO: Conformation 8010 done.
[scoring] INFO: Conformation 8011 done.
[scoring] INFO: Conformation 8012 done.
[scoring] INFO: Conformation 8013 done.
[scoring] INFO: Conformation 8014 done.
[scoring] INFO: Conformation 8015 done.
[scoring] INFO: Conformation 8016 done.
[scoring] INFO: Conformation 8017 done.
[scoring] INFO: Conformation 8018 done.
[scoring] INFO: Conformation 8019 done.
[scoring] INFO: Conformation 8020 done.
[scoring] INFO: Conformation 8021 done.
[scoring] INFO: Conformation 8022 done.
[scoring] INFO: Conformation 8023 done.
[scoring] INFO: Conformation 8024 done.
[scoring] INFO: Conformation 8025 done.
[scoring] INFO: Conformation 8026 done.
[scoring] INFO: Conformation 8027 done.
[scoring] INFO: Conformation 8028 done.
[scoring] INFO: Conformation 8029 done.
[scoring] INFO: Conformation 8030 done.
[scoring] INFO: Conformation 8031 done.
[scoring] INFO: Conformation 8032 done.
[scoring] INFO: Conformation 8033 done.
[scoring] INFO: Conformation 8034 done.
[scoring] INFO: Conformation 8035 done.
[scoring] INFO: Conformation 8036 done.
[scoring] INFO: Conformation 8037 done.
[scoring] INFO: Conformation 8038 done.
[scoring] INFO: Conformation 8039 done.
[scoring] INFO: Conformation 8040 done.
[scoring] INFO: Conformation 8041 done.
[scoring] INFO: Conformation 8042 done.
[scoring] INFO: Conformation 8043 done.
[scoring] INFO: Conformation 8044 done.
[scoring] INFO: Conformation 8045 done.
[scoring] INFO: Conformation 8046 done.
[scoring] INFO: Conformation 8047 done.
[scoring] INFO: Conformation 8048 done.
[scoring] INFO: Conformation 8049 done.
[scoring] INFO: Conformation 8050 done.
[scoring] INFO: Conformation 8051 done.
[scoring] INFO: Conformation 8052 done.
[scoring] INFO: Conformation 8053 done.
[scoring] INFO: Conformation 8054 done.
[scoring] INFO: Conformation 8055 done.
[scoring] INFO: Conformation 8056 done.
[scoring] INFO: Conformation 8057 done.
[scoring] INFO: Conformation 8058 done.
[scoring] INFO: Conformation 8059 done.
[scoring] INFO: Conformation 8060 done.
[scoring] INFO: Conformation 8061 done.
[scoring] INFO: Conformation 8062 done.
[scoring] INFO: Conformation 8063 done.
[scoring] INFO: Conformation 8064 done.
[scoring] INFO: Conformation 8065 done.
[scoring] INFO: Conformation 8066 done.
[scoring] INFO: Conformation 8067 done.
[scoring] INFO: Conformation 8068 done.
[scoring] INFO: Conformation 8069 done.
[scoring] INFO: Conformation 8070 done.
[scoring] INFO: Conformation 8071 done.
[scoring] INFO: Conformation 8072 done.
[scoring] INFO: Conformation 8073 done.
[scoring] INFO: Conformation 8074 done.
[scoring] INFO: Conformation 8075 done.
[scoring] INFO: Conformation 8076 done.
[scoring] INFO: Conformation 8077 done.
[scoring] INFO: Conformation 8078 done.
[scoring] INFO: Conformation 8079 done.
[scoring] INFO: Conformation 8080 done.
[scoring] INFO: Conformation 8081 done.
[scoring] INFO: Conformation 8082 done.
[scoring] INFO: Conformation 8083 done.
[scoring] INFO: Conformation 8084 done.
[scoring] INFO: Conformation 8085 done.
[scoring] INFO: Conformation 8086 done.
[scoring] INFO: Conformation 8087 done.
[scoring] INFO: Conformation 8088 done.
[scoring] INFO: Conformation 8089 done.
[scoring] INFO: Conformation 8090 done.
[scoring] INFO: Conformation 8091 done.
[scoring] INFO: Conformation 8092 done.
[scoring] INFO: Conformation 8093 done.
[scoring] INFO: Conformation 8094 done.
[scoring] INFO: Conformation 8095 done.
[scoring] INFO: Conformation 8096 done.
[scoring] INFO: Conformation 8097 done.
[scoring] INFO: Conformation 8098 done.
[scoring] INFO: Conformation 8099 done.
[scoring] INFO: Conformation 8100 done.
[scoring] INFO: Conformation 8101 done.
[scoring] INFO: Conformation 8102 done.
[scoring] INFO: Conformation 8103 done.
[scoring] INFO: Conformation 8104 done.
[scoring] INFO: Conformation 8105 done.
[scoring] INFO: Conformation 8106 done.
[scoring] INFO: Conformation 8107 done.
[scoring] INFO: Conformation 8108 done.
[scoring] INFO: Conformation 8109 done.
[scoring] INFO: Conformation 8110 done.
[scoring] INFO: Conformation 8111 done.
[scoring] INFO: Conformation 8112 done.
[scoring] INFO: Conformation 8113 done.
[scoring] INFO: Conformation 8114 done.
[scoring] INFO: Conformation 8115 done.
[scoring] INFO: Conformation 8116 done.
[scoring] INFO: Conformation 8117 done.
[scoring] INFO: Conformation 8118 done.
[scoring] INFO: Conformation 8119 done.
[scoring] INFO: Conformation 8120 done.
[scoring] INFO: Conformation 8121 done.
[scoring] INFO: Conformation 8122 done.
[scoring] INFO: Conformation 8123 done.
[scoring] INFO: Conformation 8124 done.
[scoring] INFO: Conformation 8125 done.
[scoring] INFO: Conformation 8126 done.
[scoring] INFO: Conformation 8127 done.
[scoring] INFO: Conformation 8128 done.
[scoring] INFO: Conformation 8129 done.
[scoring] INFO: Conformation 8130 done.
[scoring] INFO: Conformation 8131 done.
[scoring] INFO: Conformation 8132 done.
[scoring] INFO: Conformation 8133 done.
[scoring] INFO: Conformation 8134 done.
[scoring] INFO: Conformation 8135 done.
[scoring] INFO: Conformation 8136 done.
[scoring] INFO: Conformation 8137 done.
[scoring] INFO: Conformation 8138 done.
[scoring] INFO: Conformation 8139 done.
[scoring] INFO: Conformation 8140 done.
[scoring] INFO: Conformation 8141 done.
[scoring] INFO: Conformation 8142 done.
[scoring] INFO: Conformation 8143 done.
[scoring] INFO: Conformation 8144 done.
[scoring] INFO: Conformation 8145 done.
[scoring] INFO: Conformation 8146 done.
[scoring] INFO: Conformation 8147 done.
[scoring] INFO: Conformation 8148 done.
[scoring] INFO: Conformation 8149 done.
[scoring] INFO: Conformation 8150 done.
[scoring] INFO: Conformation 8151 done.
[scoring] INFO: Conformation 8152 done.
[scoring] INFO: Conformation 8153 done.
[scoring] INFO: Conformation 8154 done.
[scoring] INFO: Conformation 8155 done.
[scoring] INFO: Conformation 8156 done.
[scoring] INFO: Conformation 8157 done.
[scoring] INFO: Conformation 8158 done.
[scoring] INFO: Conformation 8159 done.
[scoring] INFO: Conformation 8160 done.
[scoring] INFO: Conformation 8161 done.
[scoring] INFO: Conformation 8162 done.
[scoring] INFO: Conformation 8163 done.
[scoring] INFO: Conformation 8164 done.
[scoring] INFO: Conformation 8165 done.
[scoring] INFO: Conformation 8166 done.
[scoring] INFO: Conformation 8167 done.
[scoring] INFO: Conformation 8168 done.
[scoring] INFO: Conformation 8169 done.
[scoring] INFO: Conformation 8170 done.
[scoring] INFO: Conformation 8171 done.
[scoring] INFO: Conformation 8172 done.
[scoring] INFO: Conformation 8173 done.
[scoring] INFO: Conformation 8174 done.
[scoring] INFO: Conformation 8175 done.
[scoring] INFO: Conformation 8176 done.
[scoring] INFO: Conformation 8177 done.
[scoring] INFO: Conformation 8178 done.
[scoring] INFO: Conformation 8179 done.
[scoring] INFO: Conformation 8180 done.
[scoring] INFO: Conformation 8181 done.
[scoring] INFO: Conformation 8182 done.
[scoring] INFO: Conformation 8183 done.
[scoring] INFO: Conformation 8184 done.
