
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 184 done.
[scoring] INFO: Conformation 185 done.
[scoring] INFO: Conformation 186 done.
[scoring] INFO: Conformation 187 done.
[scoring] INFO: Conformation 188 done.
[scoring] INFO: Conformation 189 done.
[scoring] INFO: Conformation 190 done.
[scoring] INFO: Conformation 191 done.
[scoring] INFO: Conformation 192 done.
[scoring] INFO: Conformation 193 done.
[scoring] INFO: Conformation 194 done.
[scoring] INFO: Conformation 195 done.
[scoring] INFO: Conformation 196 done.
[scoring] INFO: Conformation 197 done.
[scoring] INFO: Conformation 198 done.
[scoring] INFO: Conformation 199 done.
[scoring] INFO: Conformation 200 done.
[scoring] INFO: Conformation 201 done.
[scoring] INFO: Conformation 202 done.
[scoring] INFO: Conformation 203 done.
[scoring] INFO: Conformation 204 done.
[scoring] INFO: Conformation 205 done.
[scoring] INFO: Conformation 206 done.
[scoring] INFO: Conformation 207 done.
[scoring] INFO: Conformation 208 done.
[scoring] INFO: Conformation 209 done.
[scoring] INFO: Conformation 210 done.
[scoring] INFO: Conformation 211 done.
[scoring] INFO: Conformation 212 done.
[scoring] INFO: Conformation 213 done.
[scoring] INFO: Conformation 214 done.
[scoring] INFO: Conformation 215 done.
[scoring] INFO: Conformation 216 done.
[scoring] INFO: Conformation 217 done.
[scoring] INFO: Conformation 218 done.
[scoring] INFO: Conformation 219 done.
[scoring] INFO: Conformation 220 done.
[scoring] INFO: Conformation 221 done.
[scoring] INFO: Conformation 222 done.
[scoring] INFO: Conformation 223 done.
[scoring] INFO: Conformation 224 done.
[scoring] INFO: Conformation 225 done.
[scoring] INFO: Conformation 226 done.
[scoring] INFO: Conformation 227 done.
[scoring] INFO: Conformation 228 done.
[scoring] INFO: Conformation 229 done.
[scoring] INFO: Conformation 230 done.
[scoring] INFO: Conformation 231 done.
[scoring] INFO: Conformation 232 done.
[scoring] INFO: Conformation 233 done.
[scoring] INFO: Conformation 234 done.
[scoring] INFO: Conformation 235 done.
[scoring] INFO: Conformation 236 done.
[scoring] INFO: Conformation 237 done.
[scoring] INFO: Conformation 238 done.
[scoring] INFO: Conformation 239 done.
[scoring] INFO: Conformation 240 done.
[scoring] INFO: Conformation 241 done.
[scoring] INFO: Conformation 242 done.
[scoring] INFO: Conformation 243 done.
[scoring] INFO: Conformation 244 done.
[scoring] INFO: Conformation 245 done.
[scoring] INFO: Conformation 246 done.
[scoring] INFO: Conformation 247 done.
[scoring] INFO: Conformation 248 done.
[scoring] INFO: Conformation 249 done.
[scoring] INFO: Conformation 250 done.
[scoring] INFO: Conformation 251 done.
[scoring] INFO: Conformation 252 done.
[scoring] INFO: Conformation 253 done.
[scoring] INFO: Conformation 254 done.
[scoring] INFO: Conformation 255 done.
[scoring] INFO: Conformation 256 done.
[scoring] INFO: Conformation 257 done.
[scoring] INFO: Conformation 258 done.
[scoring] INFO: Conformation 259 done.
[scoring] INFO: Conformation 260 done.
[scoring] INFO: Conformation 261 done.
[scoring] INFO: Conformation 262 done.
[scoring] INFO: Conformation 263 done.
[scoring] INFO: Conformation 264 done.
[scoring] INFO: Conformation 265 done.
[scoring] INFO: Conformation 266 done.
[scoring] INFO: Conformation 267 done.
[scoring] INFO: Conformation 268 done.
[scoring] INFO: Conformation 269 done.
[scoring] INFO: Conformation 270 done.
[scoring] INFO: Conformation 271 done.
[scoring] INFO: Conformation 272 done.
[scoring] INFO: Conformation 273 done.
[scoring] INFO: Conformation 274 done.
[scoring] INFO: Conformation 275 done.
[scoring] INFO: Conformation 276 done.
[scoring] INFO: Conformation 277 done.
[scoring] INFO: Conformation 278 done.
[scoring] INFO: Conformation 279 done.
[scoring] INFO: Conformation 280 done.
[scoring] INFO: Conformation 281 done.
[scoring] INFO: Conformation 282 done.
[scoring] INFO: Conformation 283 done.
[scoring] INFO: Conformation 284 done.
[scoring] INFO: Conformation 285 done.
[scoring] INFO: Conformation 286 done.
[scoring] INFO: Conformation 287 done.
[scoring] INFO: Conformation 288 done.
[scoring] INFO: Conformation 289 done.
[scoring] INFO: Conformation 290 done.
[scoring] INFO: Conformation 291 done.
[scoring] INFO: Conformation 292 done.
[scoring] INFO: Conformation 293 done.
[scoring] INFO: Conformation 294 done.
[scoring] INFO: Conformation 295 done.
[scoring] INFO: Conformation 296 done.
[scoring] INFO: Conformation 297 done.
[scoring] INFO: Conformation 298 done.
[scoring] INFO: Conformation 299 done.
[scoring] INFO: Conformation 300 done.
[scoring] INFO: Conformation 301 done.
[scoring] INFO: Conformation 302 done.
[scoring] INFO: Conformation 303 done.
[scoring] INFO: Conformation 304 done.
[scoring] INFO: Conformation 305 done.
[scoring] INFO: Conformation 306 done.
[scoring] INFO: Conformation 307 done.
[scoring] INFO: Conformation 308 done.
[scoring] INFO: Conformation 309 done.
[scoring] INFO: Conformation 310 done.
[scoring] INFO: Conformation 311 done.
[scoring] INFO: Conformation 312 done.
[scoring] INFO: Conformation 313 done.
[scoring] INFO: Conformation 314 done.
[scoring] INFO: Conformation 315 done.
[scoring] INFO: Conformation 316 done.
[scoring] INFO: Conformation 317 done.
[scoring] INFO: Conformation 318 done.
[scoring] INFO: Conformation 319 done.
[scoring] INFO: Conformation 320 done.
[scoring] INFO: Conformation 321 done.
[scoring] INFO: Conformation 322 done.
[scoring] INFO: Conformation 323 done.
[scoring] INFO: Conformation 324 done.
[scoring] INFO: Conformation 325 done.
[scoring] INFO: Conformation 326 done.
[scoring] INFO: Conformation 327 done.
[scoring] INFO: Conformation 328 done.
[scoring] INFO: Conformation 329 done.
[scoring] INFO: Conformation 330 done.
[scoring] INFO: Conformation 331 done.
[scoring] INFO: Conformation 332 done.
[scoring] INFO: Conformation 333 done.
[scoring] INFO: Conformation 334 done.
[scoring] INFO: Conformation 335 done.
[scoring] INFO: Conformation 336 done.
[scoring] INFO: Conformation 337 done.
[scoring] INFO: Conformation 338 done.
[scoring] INFO: Conformation 339 done.
[scoring] INFO: Conformation 340 done.
[scoring] INFO: Conformation 341 done.
[scoring] INFO: Conformation 342 done.
[scoring] INFO: Conformation 343 done.
[scoring] INFO: Conformation 344 done.
[scoring] INFO: Conformation 345 done.
[scoring] INFO: Conformation 346 done.
[scoring] INFO: Conformation 347 done.
[scoring] INFO: Conformation 348 done.
[scoring] INFO: Conformation 349 done.
[scoring] INFO: Conformation 350 done.
[scoring] INFO: Conformation 351 done.
[scoring] INFO: Conformation 352 done.
[scoring] INFO: Conformation 353 done.
[scoring] INFO: Conformation 354 done.
[scoring] INFO: Conformation 355 done.
[scoring] INFO: Conformation 356 done.
[scoring] INFO: Conformation 357 done.
[scoring] INFO: Conformation 358 done.
[scoring] INFO: Conformation 359 done.
[scoring] INFO: Conformation 360 done.
[scoring] INFO: Conformation 361 done.
[scoring] INFO: Conformation 362 done.
[scoring] INFO: Conformation 363 done.
[scoring] INFO: Conformation 364 done.
[scoring] INFO: Conformation 365 done.
[scoring] INFO: Conformation 366 done.
[scoring] INFO: Conformation 367 done.
[scoring] INFO: Conformation 368 done.
[scoring] INFO: Conformation 369 done.
[scoring] INFO: Conformation 370 done.
[scoring] INFO: Conformation 371 done.
[scoring] INFO: Conformation 372 done.
[scoring] INFO: Conformation 373 done.
[scoring] INFO: Conformation 374 done.
[scoring] INFO: Conformation 375 done.
[scoring] INFO: Conformation 376 done.
[scoring] INFO: Conformation 377 done.
[scoring] INFO: Conformation 378 done.
[scoring] INFO: Conformation 379 done.
[scoring] INFO: Conformation 380 done.
[scoring] INFO: Conformation 381 done.
[scoring] INFO: Conformation 382 done.
[scoring] INFO: Conformation 383 done.
[scoring] INFO: Conformation 384 done.
[scoring] INFO: Conformation 385 done.
[scoring] INFO: Conformation 386 done.
[scoring] INFO: Conformation 387 done.
[scoring] INFO: Conformation 388 done.
[scoring] INFO: Conformation 389 done.
[scoring] INFO: Conformation 390 done.
[scoring] INFO: Conformation 391 done.
[scoring] INFO: Conformation 392 done.
[scoring] INFO: Conformation 393 done.
[scoring] INFO: Conformation 394 done.
[scoring] INFO: Conformation 395 done.
[scoring] INFO: Conformation 396 done.
[scoring] INFO: Conformation 397 done.
[scoring] INFO: Conformation 398 done.
[scoring] INFO: Conformation 399 done.
[scoring] INFO: Conformation 400 done.
[scoring] INFO: Conformation 401 done.
[scoring] INFO: Conformation 402 done.
[scoring] INFO: Conformation 403 done.
[scoring] INFO: Conformation 404 done.
[scoring] INFO: Conformation 405 done.
[scoring] INFO: Conformation 406 done.
[scoring] INFO: Conformation 407 done.
[scoring] INFO: Conformation 408 done.
[scoring] INFO: Conformation 409 done.
[scoring] INFO: Conformation 410 done.
[scoring] INFO: Conformation 411 done.
[scoring] INFO: Conformation 412 done.
[scoring] INFO: Conformation 413 done.
[scoring] INFO: Conformation 414 done.
[scoring] INFO: Conformation 415 done.
[scoring] INFO: Conformation 416 done.
[scoring] INFO: Conformation 417 done.
[scoring] INFO: Conformation 418 done.
[scoring] INFO: Conformation 419 done.
[scoring] INFO: Conformation 420 done.
[scoring] INFO: Conformation 421 done.
[scoring] INFO: Conformation 422 done.
[scoring] INFO: Conformation 423 done.
[scoring] INFO: Conformation 424 done.
[scoring] INFO: Conformation 425 done.
[scoring] INFO: Conformation 426 done.
[scoring] INFO: Conformation 427 done.
[scoring] INFO: Conformation 428 done.
[scoring] INFO: Conformation 429 done.
[scoring] INFO: Conformation 430 done.
[scoring] INFO: Conformation 431 done.
[scoring] INFO: Conformation 432 done.
[scoring] INFO: Conformation 433 done.
[scoring] INFO: Conformation 434 done.
[scoring] INFO: Conformation 435 done.
[scoring] INFO: Conformation 436 done.
[scoring] INFO: Conformation 437 done.
[scoring] INFO: Conformation 438 done.
[scoring] INFO: Conformation 439 done.
[scoring] INFO: Conformation 440 done.
[scoring] INFO: Conformation 441 done.
[scoring] INFO: Conformation 442 done.
[scoring] INFO: Conformation 443 done.
[scoring] INFO: Conformation 444 done.
[scoring] INFO: Conformation 445 done.
[scoring] INFO: Conformation 446 done.
[scoring] INFO: Conformation 447 done.
[scoring] INFO: Conformation 448 done.
[scoring] INFO: Conformation 449 done.
[scoring] INFO: Conformation 450 done.
[scoring] INFO: Conformation 451 done.
[scoring] INFO: Conformation 452 done.
[scoring] INFO: Conformation 453 done.
[scoring] INFO: Conformation 454 done.
[scoring] INFO: Conformation 455 done.
[scoring] INFO: Conformation 456 done.
[scoring] INFO: Conformation 457 done.
[scoring] INFO: Conformation 458 done.
[scoring] INFO: Conformation 459 done.
[scoring] INFO: Conformation 460 done.
[scoring] INFO: Conformation 461 done.
[scoring] INFO: Conformation 462 done.
[scoring] INFO: Conformation 463 done.
[scoring] INFO: Conformation 464 done.
[scoring] INFO: Conformation 465 done.
[scoring] INFO: Conformation 466 done.
[scoring] INFO: Conformation 467 done.
[scoring] INFO: Conformation 468 done.
[scoring] INFO: Conformation 469 done.
[scoring] INFO: Conformation 470 done.
[scoring] INFO: Conformation 471 done.
[scoring] INFO: Conformation 472 done.
[scoring] INFO: Conformation 473 done.
[scoring] INFO: Conformation 474 done.
[scoring] INFO: Conformation 475 done.
[scoring] INFO: Conformation 476 done.
[scoring] INFO: Conformation 477 done.
[scoring] INFO: Conformation 478 done.
[scoring] INFO: Conformation 479 done.
[scoring] INFO: Conformation 480 done.
[scoring] INFO: Conformation 481 done.
[scoring] INFO: Conformation 482 done.
[scoring] INFO: Conformation 483 done.
[scoring] INFO: Conformation 484 done.
[scoring] INFO: Conformation 485 done.
[scoring] INFO: Conformation 486 done.
[scoring] INFO: Conformation 487 done.
[scoring] INFO: Conformation 488 done.
[scoring] INFO: Conformation 489 done.
[scoring] INFO: Conformation 490 done.
[scoring] INFO: Conformation 491 done.
[scoring] INFO: Conformation 492 done.
[scoring] INFO: Conformation 493 done.
[scoring] INFO: Conformation 494 done.
[scoring] INFO: Conformation 495 done.
[scoring] INFO: Conformation 496 done.
[scoring] INFO: Conformation 497 done.
[scoring] INFO: Conformation 498 done.
[scoring] INFO: Conformation 499 done.
[scoring] INFO: Conformation 500 done.
[scoring] INFO: Conformation 501 done.
[scoring] INFO: Conformation 502 done.
[scoring] INFO: Conformation 503 done.
[scoring] INFO: Conformation 504 done.
[scoring] INFO: Conformation 505 done.
[scoring] INFO: Conformation 506 done.
[scoring] INFO: Conformation 507 done.
[scoring] INFO: Conformation 508 done.
[scoring] INFO: Conformation 509 done.
[scoring] INFO: Conformation 510 done.
[scoring] INFO: Conformation 511 done.
[scoring] INFO: Conformation 512 done.
[scoring] INFO: Conformation 513 done.
[scoring] INFO: Conformation 514 done.
[scoring] INFO: Conformation 515 done.
[scoring] INFO: Conformation 516 done.
[scoring] INFO: Conformation 517 done.
[scoring] INFO: Conformation 518 done.
[scoring] INFO: Conformation 519 done.
[scoring] INFO: Conformation 520 done.
[scoring] INFO: Conformation 521 done.
[scoring] INFO: Conformation 522 done.
[scoring] INFO: Conformation 523 done.
[scoring] INFO: Conformation 524 done.
[scoring] INFO: Conformation 525 done.
[scoring] INFO: Conformation 526 done.
[scoring] INFO: Conformation 527 done.
[scoring] INFO: Conformation 528 done.
[scoring] INFO: Conformation 529 done.
[scoring] INFO: Conformation 530 done.
[scoring] INFO: Conformation 531 done.
[scoring] INFO: Conformation 532 done.
[scoring] INFO: Conformation 533 done.
[scoring] INFO: Conformation 534 done.
[scoring] INFO: Conformation 535 done.
[scoring] INFO: Conformation 536 done.
[scoring] INFO: Conformation 537 done.
[scoring] INFO: Conformation 538 done.
[scoring] INFO: Conformation 539 done.
[scoring] INFO: Conformation 540 done.
[scoring] INFO: Conformation 541 done.
[scoring] INFO: Conformation 542 done.
[scoring] INFO: Conformation 543 done.
[scoring] INFO: Conformation 544 done.
[scoring] INFO: Conformation 545 done.
[scoring] INFO: Conformation 546 done.
[scoring] INFO: Conformation 547 done.
[scoring] INFO: Conformation 548 done.
[scoring] INFO: Conformation 549 done.
[scoring] INFO: Conformation 550 done.
[scoring] INFO: Conformation 551 done.
[scoring] INFO: Conformation 552 done.
[scoring] INFO: Conformation 553 done.
[scoring] INFO: Conformation 554 done.
[scoring] INFO: Conformation 555 done.
[scoring] INFO: Conformation 556 done.
[scoring] INFO: Conformation 557 done.
[scoring] INFO: Conformation 558 done.
[scoring] INFO: Conformation 559 done.
[scoring] INFO: Conformation 560 done.
[scoring] INFO: Conformation 561 done.
[scoring] INFO: Conformation 562 done.
[scoring] INFO: Conformation 563 done.
[scoring] INFO: Conformation 564 done.
[scoring] INFO: Conformation 565 done.
[scoring] INFO: Conformation 566 done.
[scoring] INFO: Conformation 567 done.
[scoring] INFO: Conformation 568 done.
[scoring] INFO: Conformation 569 done.
[scoring] INFO: Conformation 570 done.
[scoring] INFO: Conformation 571 done.
[scoring] INFO: Conformation 572 done.
[scoring] INFO: Conformation 573 done.
[scoring] INFO: Conformation 574 done.
[scoring] INFO: Conformation 575 done.
[scoring] INFO: Conformation 576 done.
[scoring] INFO: Conformation 577 done.
[scoring] INFO: Conformation 578 done.
[scoring] INFO: Conformation 579 done.
[scoring] INFO: Conformation 580 done.
[scoring] INFO: Conformation 581 done.
[scoring] INFO: Conformation 582 done.
[scoring] INFO: Conformation 583 done.
[scoring] INFO: Conformation 584 done.
[scoring] INFO: Conformation 585 done.
[scoring] INFO: Conformation 586 done.
[scoring] INFO: Conformation 587 done.
[scoring] INFO: Conformation 588 done.
[scoring] INFO: Conformation 589 done.
[scoring] INFO: Conformation 590 done.
[scoring] INFO: Conformation 591 done.
[scoring] INFO: Conformation 592 done.
[scoring] INFO: Conformation 593 done.
[scoring] INFO: Conformation 594 done.
[scoring] INFO: Conformation 595 done.
[scoring] INFO: Conformation 596 done.
[scoring] INFO: Conformation 597 done.
[scoring] INFO: Conformation 598 done.
[scoring] INFO: Conformation 599 done.
[scoring] INFO: Conformation 600 done.
[scoring] INFO: Conformation 601 done.
[scoring] INFO: Conformation 602 done.
[scoring] INFO: Conformation 603 done.
[scoring] INFO: Conformation 604 done.
[scoring] INFO: Conformation 605 done.
[scoring] INFO: Conformation 606 done.
[scoring] INFO: Conformation 607 done.
[scoring] INFO: Conformation 608 done.
[scoring] INFO: Conformation 609 done.
[scoring] INFO: Conformation 610 done.
[scoring] INFO: Conformation 611 done.
[scoring] INFO: Conformation 612 done.
[scoring] INFO: Conformation 613 done.
[scoring] INFO: Conformation 614 done.
[scoring] INFO: Conformation 615 done.
[scoring] INFO: Conformation 616 done.
[scoring] INFO: Conformation 617 done.
[scoring] INFO: Conformation 618 done.
[scoring] INFO: Conformation 619 done.
[scoring] INFO: Conformation 620 done.
[scoring] INFO: Conformation 621 done.
[scoring] INFO: Conformation 622 done.
[scoring] INFO: Conformation 623 done.
[scoring] INFO: Conformation 624 done.
[scoring] INFO: Conformation 625 done.
[scoring] INFO: Conformation 626 done.
[scoring] INFO: Conformation 627 done.
[scoring] INFO: Conformation 628 done.
[scoring] INFO: Conformation 629 done.
[scoring] INFO: Conformation 630 done.
[scoring] INFO: Conformation 631 done.
[scoring] INFO: Conformation 632 done.
[scoring] INFO: Conformation 633 done.
[scoring] INFO: Conformation 634 done.
[scoring] INFO: Conformation 635 done.
[scoring] INFO: Conformation 636 done.
[scoring] INFO: Conformation 637 done.
[scoring] INFO: Conformation 638 done.
[scoring] INFO: Conformation 639 done.
[scoring] INFO: Conformation 640 done.
[scoring] INFO: Conformation 641 done.
[scoring] INFO: Conformation 642 done.
[scoring] INFO: Conformation 643 done.
[scoring] INFO: Conformation 644 done.
[scoring] INFO: Conformation 645 done.
[scoring] INFO: Conformation 646 done.
[scoring] INFO: Conformation 647 done.
[scoring] INFO: Conformation 648 done.
[scoring] INFO: Conformation 649 done.
[scoring] INFO: Conformation 650 done.
[scoring] INFO: Conformation 651 done.
[scoring] INFO: Conformation 652 done.
[scoring] INFO: Conformation 653 done.
[scoring] INFO: Conformation 654 done.
[scoring] INFO: Conformation 655 done.
[scoring] INFO: Conformation 656 done.
[scoring] INFO: Conformation 657 done.
[scoring] INFO: Conformation 658 done.
[scoring] INFO: Conformation 659 done.
[scoring] INFO: Conformation 660 done.
[scoring] INFO: Conformation 661 done.
[scoring] INFO: Conformation 662 done.
[scoring] INFO: Conformation 663 done.
[scoring] INFO: Conformation 664 done.
[scoring] INFO: Conformation 665 done.
[scoring] INFO: Conformation 666 done.
[scoring] INFO: Conformation 667 done.
[scoring] INFO: Conformation 668 done.
[scoring] INFO: Conformation 669 done.
[scoring] INFO: Conformation 670 done.
[scoring] INFO: Conformation 671 done.
[scoring] INFO: Conformation 672 done.
[scoring] INFO: Conformation 673 done.
[scoring] INFO: Conformation 674 done.
[scoring] INFO: Conformation 675 done.
[scoring] INFO: Conformation 676 done.
[scoring] INFO: Conformation 677 done.
[scoring] INFO: Conformation 678 done.
[scoring] INFO: Conformation 679 done.
[scoring] INFO: Conformation 680 done.
[scoring] INFO: Conformation 681 done.
[scoring] INFO: Conformation 682 done.
[scoring] INFO: Conformation 683 done.
[scoring] INFO: Conformation 684 done.
[scoring] INFO: Conformation 685 done.
[scoring] INFO: Conformation 686 done.
[scoring] INFO: Conformation 687 done.
[scoring] INFO: Conformation 688 done.
[scoring] INFO: Conformation 689 done.
[scoring] INFO: Conformation 690 done.
[scoring] INFO: Conformation 691 done.
[scoring] INFO: Conformation 692 done.
[scoring] INFO: Conformation 693 done.
[scoring] INFO: Conformation 694 done.
[scoring] INFO: Conformation 695 done.
[scoring] INFO: Conformation 696 done.
[scoring] INFO: Conformation 697 done.
[scoring] INFO: Conformation 698 done.
[scoring] INFO: Conformation 699 done.
[scoring] INFO: Conformation 700 done.
[scoring] INFO: Conformation 701 done.
[scoring] INFO: Conformation 702 done.
[scoring] INFO: Conformation 703 done.
[scoring] INFO: Conformation 704 done.
[scoring] INFO: Conformation 705 done.
[scoring] INFO: Conformation 706 done.
[scoring] INFO: Conformation 707 done.
[scoring] INFO: Conformation 708 done.
[scoring] INFO: Conformation 709 done.
[scoring] INFO: Conformation 710 done.
[scoring] INFO: Conformation 711 done.
[scoring] INFO: Conformation 712 done.
[scoring] INFO: Conformation 713 done.
[scoring] INFO: Conformation 714 done.
[scoring] INFO: Conformation 715 done.
[scoring] INFO: Conformation 716 done.
[scoring] INFO: Conformation 717 done.
[scoring] INFO: Conformation 718 done.
[scoring] INFO: Conformation 719 done.
[scoring] INFO: Conformation 720 done.
