
PyDock3
  A set of tools for protein-protein docking
  Version 3.4.0_dna

[pyDock3] INFO: Running pyDockSER...
[scoring] INFO: Conformation 5175 done.
[scoring] INFO: Conformation 5176 done.
[scoring] INFO: Conformation 5177 done.
[scoring] INFO: Conformation 5178 done.
[scoring] INFO: Conformation 5179 done.
[scoring] INFO: Conformation 5180 done.
[scoring] INFO: Conformation 5181 done.
[scoring] INFO: Conformation 5182 done.
[scoring] INFO: Conformation 5183 done.
[scoring] INFO: Conformation 5184 done.
[scoring] INFO: Conformation 5185 done.
[scoring] INFO: Conformation 5186 done.
[scoring] INFO: Conformation 5187 done.
[scoring] INFO: Conformation 5188 done.
[scoring] INFO: Conformation 5189 done.
[scoring] INFO: Conformation 5190 done.
[scoring] INFO: Conformation 5191 done.
[scoring] INFO: Conformation 5192 done.
[scoring] INFO: Conformation 5193 done.
[scoring] INFO: Conformation 5194 done.
[scoring] INFO: Conformation 5195 done.
[scoring] INFO: Conformation 5196 done.
[scoring] INFO: Conformation 5197 done.
[scoring] INFO: Conformation 5198 done.
[scoring] INFO: Conformation 5199 done.
[scoring] INFO: Conformation 5200 done.
[scoring] INFO: Conformation 5201 done.
[scoring] INFO: Conformation 5202 done.
[scoring] INFO: Conformation 5203 done.
[scoring] INFO: Conformation 5204 done.
[scoring] INFO: Conformation 5205 done.
[scoring] INFO: Conformation 5206 done.
[scoring] INFO: Conformation 5207 done.
[scoring] INFO: Conformation 5208 done.
[scoring] INFO: Conformation 5209 done.
[scoring] INFO: Conformation 5210 done.
[scoring] INFO: Conformation 5211 done.
[scoring] INFO: Conformation 5212 done.
[scoring] INFO: Conformation 5213 done.
[scoring] INFO: Conformation 5214 done.
[scoring] INFO: Conformation 5215 done.
[scoring] INFO: Conformation 5216 done.
[scoring] INFO: Conformation 5217 done.
[scoring] INFO: Conformation 5218 done.
[scoring] INFO: Conformation 5219 done.
[scoring] INFO: Conformation 5220 done.
[scoring] INFO: Conformation 5221 done.
[scoring] INFO: Conformation 5222 done.
[scoring] INFO: Conformation 5223 done.
[scoring] INFO: Conformation 5224 done.
[scoring] INFO: Conformation 5225 done.
[scoring] INFO: Conformation 5226 done.
[scoring] INFO: Conformation 5227 done.
[scoring] INFO: Conformation 5228 done.
[scoring] INFO: Conformation 5229 done.
[scoring] INFO: Conformation 5230 done.
[scoring] INFO: Conformation 5231 done.
[scoring] INFO: Conformation 5232 done.
[scoring] INFO: Conformation 5233 done.
[scoring] INFO: Conformation 5234 done.
[scoring] INFO: Conformation 5235 done.
[scoring] INFO: Conformation 5236 done.
[scoring] INFO: Conformation 5237 done.
[scoring] INFO: Conformation 5238 done.
[scoring] INFO: Conformation 5239 done.
[scoring] INFO: Conformation 5240 done.
[scoring] INFO: Conformation 5241 done.
[scoring] INFO: Conformation 5242 done.
[scoring] INFO: Conformation 5243 done.
[scoring] INFO: Conformation 5244 done.
[scoring] INFO: Conformation 5245 done.
[scoring] INFO: Conformation 5246 done.
[scoring] INFO: Conformation 5247 done.
[scoring] INFO: Conformation 5248 done.
[scoring] INFO: Conformation 5249 done.
[scoring] INFO: Conformation 5250 done.
[scoring] INFO: Conformation 5251 done.
[scoring] INFO: Conformation 5252 done.
[scoring] INFO: Conformation 5253 done.
[scoring] INFO: Conformation 5254 done.
[scoring] INFO: Conformation 5255 done.
[scoring] INFO: Conformation 5256 done.
[scoring] INFO: Conformation 5257 done.
[scoring] INFO: Conformation 5258 done.
[scoring] INFO: Conformation 5259 done.
[scoring] INFO: Conformation 5260 done.
[scoring] INFO: Conformation 5261 done.
[scoring] INFO: Conformation 5262 done.
[scoring] INFO: Conformation 5263 done.
[scoring] INFO: Conformation 5264 done.
[scoring] INFO: Conformation 5265 done.
[scoring] INFO: Conformation 5266 done.
[scoring] INFO: Conformation 5267 done.
[scoring] INFO: Conformation 5268 done.
[scoring] INFO: Conformation 5269 done.
[scoring] INFO: Conformation 5270 done.
[scoring] INFO: Conformation 5271 done.
[scoring] INFO: Conformation 5272 done.
[scoring] INFO: Conformation 5273 done.
[scoring] INFO: Conformation 5274 done.
[scoring] INFO: Conformation 5275 done.
[scoring] INFO: Conformation 5276 done.
[scoring] INFO: Conformation 5277 done.
[scoring] INFO: Conformation 5278 done.
[scoring] INFO: Conformation 5279 done.
[scoring] INFO: Conformation 5280 done.
[scoring] INFO: Conformation 5281 done.
[scoring] INFO: Conformation 5282 done.
[scoring] INFO: Conformation 5283 done.
[scoring] INFO: Conformation 5284 done.
[scoring] INFO: Conformation 5285 done.
[scoring] INFO: Conformation 5286 done.
[scoring] INFO: Conformation 5287 done.
[scoring] INFO: Conformation 5288 done.
[scoring] INFO: Conformation 5289 done.
[scoring] INFO: Conformation 5290 done.
[scoring] INFO: Conformation 5291 done.
[scoring] INFO: Conformation 5292 done.
[scoring] INFO: Conformation 5293 done.
[scoring] INFO: Conformation 5294 done.
[scoring] INFO: Conformation 5295 done.
[scoring] INFO: Conformation 5296 done.
[scoring] INFO: Conformation 5297 done.
[scoring] INFO: Conformation 5298 done.
[scoring] INFO: Conformation 5299 done.
[scoring] INFO: Conformation 5300 done.
[scoring] INFO: Conformation 5301 done.
[scoring] INFO: Conformation 5302 done.
[scoring] INFO: Conformation 5303 done.
[scoring] INFO: Conformation 5304 done.
[scoring] INFO: Conformation 5305 done.
[scoring] INFO: Conformation 5306 done.
[scoring] INFO: Conformation 5307 done.
[scoring] INFO: Conformation 5308 done.
[scoring] INFO: Conformation 5309 done.
[scoring] INFO: Conformation 5310 done.
[scoring] INFO: Conformation 5311 done.
[scoring] INFO: Conformation 5312 done.
[scoring] INFO: Conformation 5313 done.
[scoring] INFO: Conformation 5314 done.
[scoring] INFO: Conformation 5315 done.
[scoring] INFO: Conformation 5316 done.
[scoring] INFO: Conformation 5317 done.
[scoring] INFO: Conformation 5318 done.
[scoring] INFO: Conformation 5319 done.
[scoring] INFO: Conformation 5320 done.
[scoring] INFO: Conformation 5321 done.
[scoring] INFO: Conformation 5322 done.
[scoring] INFO: Conformation 5323 done.
[scoring] INFO: Conformation 5324 done.
[scoring] INFO: Conformation 5325 done.
[scoring] INFO: Conformation 5326 done.
[scoring] INFO: Conformation 5327 done.
[scoring] INFO: Conformation 5328 done.
[scoring] INFO: Conformation 5329 done.
[scoring] INFO: Conformation 5330 done.
[scoring] INFO: Conformation 5331 done.
[scoring] INFO: Conformation 5332 done.
[scoring] INFO: Conformation 5333 done.
[scoring] INFO: Conformation 5334 done.
[scoring] INFO: Conformation 5335 done.
[scoring] INFO: Conformation 5336 done.
[scoring] INFO: Conformation 5337 done.
[scoring] INFO: Conformation 5338 done.
[scoring] INFO: Conformation 5339 done.
[scoring] INFO: Conformation 5340 done.
[scoring] INFO: Conformation 5341 done.
[scoring] INFO: Conformation 5342 done.
[scoring] INFO: Conformation 5343 done.
[scoring] INFO: Conformation 5344 done.
[scoring] INFO: Conformation 5345 done.
[scoring] INFO: Conformation 5346 done.
[scoring] INFO: Conformation 5347 done.
[scoring] INFO: Conformation 5348 done.
[scoring] INFO: Conformation 5349 done.
[scoring] INFO: Conformation 5350 done.
[scoring] INFO: Conformation 5351 done.
[scoring] INFO: Conformation 5352 done.
[scoring] INFO: Conformation 5353 done.
[scoring] INFO: Conformation 5354 done.
[scoring] INFO: Conformation 5355 done.
[scoring] INFO: Conformation 5356 done.
[scoring] INFO: Conformation 5357 done.
[scoring] INFO: Conformation 5358 done.
[scoring] INFO: Conformation 5359 done.
[scoring] INFO: Conformation 5360 done.
[scoring] INFO: Conformation 5361 done.
[scoring] INFO: Conformation 5362 done.
[scoring] INFO: Conformation 5363 done.
[scoring] INFO: Conformation 5364 done.
[scoring] INFO: Conformation 5365 done.
[scoring] INFO: Conformation 5366 done.
[scoring] INFO: Conformation 5367 done.
[scoring] INFO: Conformation 5368 done.
[scoring] INFO: Conformation 5369 done.
[scoring] INFO: Conformation 5370 done.
[scoring] INFO: Conformation 5371 done.
[scoring] INFO: Conformation 5372 done.
[scoring] INFO: Conformation 5373 done.
[scoring] INFO: Conformation 5374 done.
[scoring] INFO: Conformation 5375 done.
[scoring] INFO: Conformation 5376 done.
[scoring] INFO: Conformation 5377 done.
[scoring] INFO: Conformation 5378 done.
[scoring] INFO: Conformation 5379 done.
[scoring] INFO: Conformation 5380 done.
[scoring] INFO: Conformation 5381 done.
[scoring] INFO: Conformation 5382 done.
[scoring] INFO: Conformation 5383 done.
[scoring] INFO: Conformation 5384 done.
[scoring] INFO: Conformation 5385 done.
[scoring] INFO: Conformation 5386 done.
[scoring] INFO: Conformation 5387 done.
[scoring] INFO: Conformation 5388 done.
[scoring] INFO: Conformation 5389 done.
[scoring] INFO: Conformation 5390 done.
[scoring] INFO: Conformation 5391 done.
[scoring] INFO: Conformation 5392 done.
[scoring] INFO: Conformation 5393 done.
[scoring] INFO: Conformation 5394 done.
[scoring] INFO: Conformation 5395 done.
[scoring] INFO: Conformation 5396 done.
[scoring] INFO: Conformation 5397 done.
[scoring] INFO: Conformation 5398 done.
[scoring] INFO: Conformation 5399 done.
[scoring] INFO: Conformation 5400 done.
[scoring] INFO: Conformation 5401 done.
[scoring] INFO: Conformation 5402 done.
[scoring] INFO: Conformation 5403 done.
[scoring] INFO: Conformation 5404 done.
[scoring] INFO: Conformation 5405 done.
[scoring] INFO: Conformation 5406 done.
[scoring] INFO: Conformation 5407 done.
[scoring] INFO: Conformation 5408 done.
[scoring] INFO: Conformation 5409 done.
[scoring] INFO: Conformation 5410 done.
[scoring] INFO: Conformation 5411 done.
[scoring] INFO: Conformation 5412 done.
[scoring] INFO: Conformation 5413 done.
[scoring] INFO: Conformation 5414 done.
[scoring] INFO: Conformation 5415 done.
[scoring] INFO: Conformation 5416 done.
[scoring] INFO: Conformation 5417 done.
[scoring] INFO: Conformation 5418 done.
[scoring] INFO: Conformation 5419 done.
[scoring] INFO: Conformation 5420 done.
[scoring] INFO: Conformation 5421 done.
[scoring] INFO: Conformation 5422 done.
[scoring] INFO: Conformation 5423 done.
[scoring] INFO: Conformation 5424 done.
[scoring] INFO: Conformation 5425 done.
[scoring] INFO: Conformation 5426 done.
[scoring] INFO: Conformation 5427 done.
[scoring] INFO: Conformation 5428 done.
[scoring] INFO: Conformation 5429 done.
[scoring] INFO: Conformation 5430 done.
[scoring] INFO: Conformation 5431 done.
[scoring] INFO: Conformation 5432 done.
[scoring] INFO: Conformation 5433 done.
[scoring] INFO: Conformation 5434 done.
[scoring] INFO: Conformation 5435 done.
[scoring] INFO: Conformation 5436 done.
[scoring] INFO: Conformation 5437 done.
[scoring] INFO: Conformation 5438 done.
[scoring] INFO: Conformation 5439 done.
[scoring] INFO: Conformation 5440 done.
[scoring] INFO: Conformation 5441 done.
[scoring] INFO: Conformation 5442 done.
[scoring] INFO: Conformation 5443 done.
[scoring] INFO: Conformation 5444 done.
[scoring] INFO: Conformation 5445 done.
[scoring] INFO: Conformation 5446 done.
[scoring] INFO: Conformation 5447 done.
[scoring] INFO: Conformation 5448 done.
[scoring] INFO: Conformation 5449 done.
[scoring] INFO: Conformation 5450 done.
[scoring] INFO: Conformation 5451 done.
[scoring] INFO: Conformation 5452 done.
[scoring] INFO: Conformation 5453 done.
[scoring] INFO: Conformation 5454 done.
[scoring] INFO: Conformation 5455 done.
[scoring] INFO: Conformation 5456 done.
[scoring] INFO: Conformation 5457 done.
[scoring] INFO: Conformation 5458 done.
[scoring] INFO: Conformation 5459 done.
[scoring] INFO: Conformation 5460 done.
[scoring] INFO: Conformation 5461 done.
[scoring] INFO: Conformation 5462 done.
[scoring] INFO: Conformation 5463 done.
[scoring] INFO: Conformation 5464 done.
[scoring] INFO: Conformation 5465 done.
[scoring] INFO: Conformation 5466 done.
[scoring] INFO: Conformation 5467 done.
[scoring] INFO: Conformation 5468 done.
[scoring] INFO: Conformation 5469 done.
[scoring] INFO: Conformation 5470 done.
[scoring] INFO: Conformation 5471 done.
[scoring] INFO: Conformation 5472 done.
[scoring] INFO: Conformation 5473 done.
[scoring] INFO: Conformation 5474 done.
[scoring] INFO: Conformation 5475 done.
[scoring] INFO: Conformation 5476 done.
[scoring] INFO: Conformation 5477 done.
[scoring] INFO: Conformation 5478 done.
[scoring] INFO: Conformation 5479 done.
[scoring] INFO: Conformation 5480 done.
[scoring] INFO: Conformation 5481 done.
[scoring] INFO: Conformation 5482 done.
[scoring] INFO: Conformation 5483 done.
[scoring] INFO: Conformation 5484 done.
[scoring] INFO: Conformation 5485 done.
[scoring] INFO: Conformation 5486 done.
[scoring] INFO: Conformation 5487 done.
[scoring] INFO: Conformation 5488 done.
[scoring] INFO: Conformation 5489 done.
[scoring] INFO: Conformation 5490 done.
[scoring] INFO: Conformation 5491 done.
[scoring] INFO: Conformation 5492 done.
[scoring] INFO: Conformation 5493 done.
[scoring] INFO: Conformation 5494 done.
[scoring] INFO: Conformation 5495 done.
[scoring] INFO: Conformation 5496 done.
[scoring] INFO: Conformation 5497 done.
[scoring] INFO: Conformation 5498 done.
[scoring] INFO: Conformation 5499 done.
[scoring] INFO: Conformation 5500 done.
[scoring] INFO: Conformation 5501 done.
[scoring] INFO: Conformation 5502 done.
[scoring] INFO: Conformation 5503 done.
[scoring] INFO: Conformation 5504 done.
[scoring] INFO: Conformation 5505 done.
[scoring] INFO: Conformation 5506 done.
[scoring] INFO: Conformation 5507 done.
[scoring] INFO: Conformation 5508 done.
[scoring] INFO: Conformation 5509 done.
[scoring] INFO: Conformation 5510 done.
[scoring] INFO: Conformation 5511 done.
[scoring] INFO: Conformation 5512 done.
[scoring] INFO: Conformation 5513 done.
[scoring] INFO: Conformation 5514 done.
[scoring] INFO: Conformation 5515 done.
[scoring] INFO: Conformation 5516 done.
[scoring] INFO: Conformation 5517 done.
[scoring] INFO: Conformation 5518 done.
[scoring] INFO: Conformation 5519 done.
[scoring] INFO: Conformation 5520 done.
[scoring] INFO: Conformation 5521 done.
[scoring] INFO: Conformation 5522 done.
[scoring] INFO: Conformation 5523 done.
[scoring] INFO: Conformation 5524 done.
[scoring] INFO: Conformation 5525 done.
[scoring] INFO: Conformation 5526 done.
[scoring] INFO: Conformation 5527 done.
[scoring] INFO: Conformation 5528 done.
[scoring] INFO: Conformation 5529 done.
[scoring] INFO: Conformation 5530 done.
[scoring] INFO: Conformation 5531 done.
[scoring] INFO: Conformation 5532 done.
[scoring] INFO: Conformation 5533 done.
[scoring] INFO: Conformation 5534 done.
[scoring] INFO: Conformation 5535 done.
[scoring] INFO: Conformation 5536 done.
[scoring] INFO: Conformation 5537 done.
[scoring] INFO: Conformation 5538 done.
[scoring] INFO: Conformation 5539 done.
[scoring] INFO: Conformation 5540 done.
[scoring] INFO: Conformation 5541 done.
[scoring] INFO: Conformation 5542 done.
[scoring] INFO: Conformation 5543 done.
[scoring] INFO: Conformation 5544 done.
[scoring] INFO: Conformation 5545 done.
[scoring] INFO: Conformation 5546 done.
[scoring] INFO: Conformation 5547 done.
[scoring] INFO: Conformation 5548 done.
[scoring] INFO: Conformation 5549 done.
[scoring] INFO: Conformation 5550 done.
[scoring] INFO: Conformation 5551 done.
[scoring] INFO: Conformation 5552 done.
[scoring] INFO: Conformation 5553 done.
[scoring] INFO: Conformation 5554 done.
[scoring] INFO: Conformation 5555 done.
[scoring] INFO: Conformation 5556 done.
[scoring] INFO: Conformation 5557 done.
[scoring] INFO: Conformation 5558 done.
[scoring] INFO: Conformation 5559 done.
[scoring] INFO: Conformation 5560 done.
[scoring] INFO: Conformation 5561 done.
[scoring] INFO: Conformation 5562 done.
[scoring] INFO: Conformation 5563 done.
[scoring] INFO: Conformation 5564 done.
[scoring] INFO: Conformation 5565 done.
[scoring] INFO: Conformation 5566 done.
[scoring] INFO: Conformation 5567 done.
[scoring] INFO: Conformation 5568 done.
[scoring] INFO: Conformation 5569 done.
[scoring] INFO: Conformation 5570 done.
[scoring] INFO: Conformation 5571 done.
[scoring] INFO: Conformation 5572 done.
[scoring] INFO: Conformation 5573 done.
[scoring] INFO: Conformation 5574 done.
[scoring] INFO: Conformation 5575 done.
[scoring] INFO: Conformation 5576 done.
[scoring] INFO: Conformation 5577 done.
[scoring] INFO: Conformation 5578 done.
[scoring] INFO: Conformation 5579 done.
[scoring] INFO: Conformation 5580 done.
[scoring] INFO: Conformation 5581 done.
[scoring] INFO: Conformation 5582 done.
[scoring] INFO: Conformation 5583 done.
[scoring] INFO: Conformation 5584 done.
[scoring] INFO: Conformation 5585 done.
[scoring] INFO: Conformation 5586 done.
[scoring] INFO: Conformation 5587 done.
[scoring] INFO: Conformation 5588 done.
[scoring] INFO: Conformation 5589 done.
[scoring] INFO: Conformation 5590 done.
[scoring] INFO: Conformation 5591 done.
[scoring] INFO: Conformation 5592 done.
[scoring] INFO: Conformation 5593 done.
[scoring] INFO: Conformation 5594 done.
[scoring] INFO: Conformation 5595 done.
[scoring] INFO: Conformation 5596 done.
[scoring] INFO: Conformation 5597 done.
[scoring] INFO: Conformation 5598 done.
[scoring] INFO: Conformation 5599 done.
[scoring] INFO: Conformation 5600 done.
[scoring] INFO: Conformation 5601 done.
[scoring] INFO: Conformation 5602 done.
[scoring] INFO: Conformation 5603 done.
[scoring] INFO: Conformation 5604 done.
[scoring] INFO: Conformation 5605 done.
[scoring] INFO: Conformation 5606 done.
[scoring] INFO: Conformation 5607 done.
[scoring] INFO: Conformation 5608 done.
[scoring] INFO: Conformation 5609 done.
[scoring] INFO: Conformation 5610 done.
[scoring] INFO: Conformation 5611 done.
[scoring] INFO: Conformation 5612 done.
[scoring] INFO: Conformation 5613 done.
[scoring] INFO: Conformation 5614 done.
[scoring] INFO: Conformation 5615 done.
[scoring] INFO: Conformation 5616 done.
[scoring] INFO: Conformation 5617 done.
[scoring] INFO: Conformation 5618 done.
[scoring] INFO: Conformation 5619 done.
[scoring] INFO: Conformation 5620 done.
[scoring] INFO: Conformation 5621 done.
[scoring] INFO: Conformation 5622 done.
[scoring] INFO: Conformation 5623 done.
[scoring] INFO: Conformation 5624 done.
[scoring] INFO: Conformation 5625 done.
[scoring] INFO: Conformation 5626 done.
[scoring] INFO: Conformation 5627 done.
[scoring] INFO: Conformation 5628 done.
[scoring] INFO: Conformation 5629 done.
[scoring] INFO: Conformation 5630 done.
[scoring] INFO: Conformation 5631 done.
[scoring] INFO: Conformation 5632 done.
[scoring] INFO: Conformation 5633 done.
[scoring] INFO: Conformation 5634 done.
[scoring] INFO: Conformation 5635 done.
[scoring] INFO: Conformation 5636 done.
[scoring] INFO: Conformation 5637 done.
[scoring] INFO: Conformation 5638 done.
[scoring] INFO: Conformation 5639 done.
[scoring] INFO: Conformation 5640 done.
[scoring] INFO: Conformation 5641 done.
[scoring] INFO: Conformation 5642 done.
[scoring] INFO: Conformation 5643 done.
[scoring] INFO: Conformation 5644 done.
[scoring] INFO: Conformation 5645 done.
[scoring] INFO: Conformation 5646 done.
[scoring] INFO: Conformation 5647 done.
[scoring] INFO: Conformation 5648 done.
[scoring] INFO: Conformation 5649 done.
[scoring] INFO: Conformation 5650 done.
[scoring] INFO: Conformation 5651 done.
[scoring] INFO: Conformation 5652 done.
[scoring] INFO: Conformation 5653 done.
[scoring] INFO: Conformation 5654 done.
[scoring] INFO: Conformation 5655 done.
[scoring] INFO: Conformation 5656 done.
[scoring] INFO: Conformation 5657 done.
[scoring] INFO: Conformation 5658 done.
[scoring] INFO: Conformation 5659 done.
[scoring] INFO: Conformation 5660 done.
[scoring] INFO: Conformation 5661 done.
[scoring] INFO: Conformation 5662 done.
[scoring] INFO: Conformation 5663 done.
[scoring] INFO: Conformation 5664 done.
[scoring] INFO: Conformation 5665 done.
[scoring] INFO: Conformation 5666 done.
[scoring] INFO: Conformation 5667 done.
[scoring] INFO: Conformation 5668 done.
[scoring] INFO: Conformation 5669 done.
[scoring] INFO: Conformation 5670 done.
[scoring] INFO: Conformation 5671 done.
[scoring] INFO: Conformation 5672 done.
[scoring] INFO: Conformation 5673 done.
[scoring] INFO: Conformation 5674 done.
[scoring] INFO: Conformation 5675 done.
[scoring] INFO: Conformation 5676 done.
[scoring] INFO: Conformation 5677 done.
[scoring] INFO: Conformation 5678 done.
[scoring] INFO: Conformation 5679 done.
[scoring] INFO: Conformation 5680 done.
[scoring] INFO: Conformation 5681 done.
[scoring] INFO: Conformation 5682 done.
[scoring] INFO: Conformation 5683 done.
[scoring] INFO: Conformation 5684 done.
